p, unauthorized, /swagger/*any, GET
p, unauthorized, /user/login, POST
p, unauthorized, /user/register, POST
p, unauthorized, /user/verify_email, POST

p, user, /user/verify_email, POST
p, user, /user/get_profil, GET
p, user, /user/update_profil, PUT
p, user, /user/update_email, PUT
p, user, /user/delete_profil, DELETE
p, user, /user/change-password, POST
p, user, /user/forgot-password, POST
p, user, /user/reset-password, POST
p, user, /user/refresh-token, GET

g, admin, user
p, admin, /user/register, POST
p, admin, /user/getall, GET
p, admin, /user/getbyid/:id, GET
p, admin, /user/update/:id, PUT
p, admin, /user/delete/:id, DELETE

g, user, admin